"filename", "language", "JavaScript", "JSON", "Markdown", "CSS", "comment", "blank", "total"
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\README.md", "Markdown", 0, 0, 2, 0, 0, 1, 3
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\README.md", "Markdown", 0, 0, 61, 0, 2, 37, 100
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\gatsby-browser.js", "JavaScript", 0, 0, 0, 0, 6, 2, 8
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\gatsby-config.js", "JavaScript", 31, 0, 0, 0, 3, 1, 35
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\gatsby-node.js", "JavaScript", 4, 0, 0, 0, 15, 2, 21
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\gatsby-ssr.js", "JavaScript", 0, 0, 0, 0, 6, 2, 8
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\package-lock.json", "JSON", 0, 18864, 0, 0, 0, 1, 18865
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\package.json", "JSON", 0, 50, 0, 0, 14, 0, 64
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\CalendarDay.js", "JavaScript", 56, 0, 0, 0, 0, 5, 61
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\TaskContainer.js", "JavaScript", 8, 0, 0, 0, 0, 3, 11
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\TaskEditDialog.js", "JavaScript", 117, 0, 0, 0, 0, 6, 123
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\TasksList.js", "JavaScript", 139, 0, 0, 0, 0, 12, 151
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\TopicContainer.js", "JavaScript", 43, 0, 0, 0, 0, 9, 52
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\TopicEditDialog.js", "JavaScript", 75, 0, 0, 0, 0, 4, 79
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\header.js", "JavaScript", 38, 0, 0, 0, 0, 5, 43
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\image.js", "JavaScript", 18, 0, 0, 0, 10, 5, 33
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\layout.css", "CSS", 0, 0, 0, 0, 622, 0, 622
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\layout.js", "JavaScript", 39, 0, 0, 0, 6, 7, 52
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\profile\PasswordChange.js", "JavaScript", 64, 0, 0, 0, 0, 5, 69
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\profile\UserInfo.js", "JavaScript", 31, 0, 0, 0, 0, 5, 36
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\profile\UsernameChange.js", "JavaScript", 78, 0, 0, 0, 1, 4, 83
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\seo.js", "JavaScript", 75, 0, 0, 0, 6, 8, 89
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\sideDrawer.js", "JavaScript", 146, 0, 0, 0, 1, 14, 161
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\test.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\utils\auth.js", "JavaScript", 25, 0, 0, 0, 0, 1, 26
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\components\utils\makeTasks.js", "JavaScript", 16, 0, 0, 0, 0, 4, 20
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\context\auth-context.js", "JavaScript", 7, 0, 0, 0, 0, 1, 8
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\dynamicPages\Calendar.js", "JavaScript", 88, 0, 0, 0, 1, 7, 96
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\dynamicPages\MainAppView.js", "JavaScript", 80, 0, 0, 0, 0, 7, 87
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\dynamicPages\Profile.js", "JavaScript", 43, 0, 0, 0, 0, 5, 48
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\dynamicPages\Register.js", "JavaScript", 91, 0, 0, 0, 0, 3, 94
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\dynamicPages\TopicsList.js", "JavaScript", 81, 0, 0, 0, 0, 7, 88
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\dynamicPages\login.js", "JavaScript", 89, 0, 0, 0, 0, 7, 96
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\dynamicPages\test.js", "JavaScript", 53, 0, 0, 0, 5, 10, 68
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\pages\404.js", "JavaScript", 11, 0, 0, 0, 0, 4, 15
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\pages\app.js", "JavaScript", 52, 0, 0, 0, 0, 4, 56
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\pages\index.js", "JavaScript", 18, 0, 0, 0, 0, 4, 22
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\pages\page-2.js", "JavaScript", 13, 0, 0, 0, 0, 4, 17
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\client\src\styles\mainTheme.js", "JavaScript", 26, 0, 0, 0, 0, 3, 29
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\config\keys.js", "JavaScript", 3, 0, 0, 0, 0, 0, 3
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\graphql\Resolvers\mainResolver.js", "JavaScript", 9, 0, 0, 0, 0, 2, 11
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\graphql\Resolvers\tasksResolver.js", "JavaScript", 54, 0, 0, 0, 8, 3, 65
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\graphql\Resolvers\topicsResolver.js", "JavaScript", 49, 0, 0, 0, 8, 3, 60
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\graphql\Resolvers\usersResolver.js", "JavaScript", 76, 0, 0, 0, 2, 6, 84
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\graphql\Schemas\mainSchema.js", "JavaScript", 78, 0, 0, 0, 0, 1, 79
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\middleware\is-authenticated.js", "JavaScript", 27, 0, 0, 0, 0, 1, 28
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\models\roadmap.js", "JavaScript", 13, 0, 0, 0, 1, 3, 17
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\models\task.js", "JavaScript", 33, 0, 0, 0, 0, 1, 34
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\models\topic.js", "JavaScript", 19, 0, 0, 0, 0, 1, 20
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\models\user.js", "JavaScript", 29, 0, 0, 0, 0, 2, 31
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\package-lock.json", "JSON", 0, 1942, 0, 0, 0, 1, 1943
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\package.json", "JSON", 0, 29, 0, 0, 0, 1, 30
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\routes\api\roadmapItems.js", "JavaScript", 21, 0, 0, 0, 10, 8, 39
"c:\Users\doman\OneDrive\Stalinis kompiuteris\Web\7 semestras\WebSuGit\TimeBoxIt\server.js", "JavaScript", 25, 0, 0, 0, 6, 17, 48
"Total", "-", 2091, 20885, 63, 0, 733, 260, 24032